contractor_id,position_id,latitude,longitude,maximum_travel_distance
4722,1,32.6099,-97.9299,30
4727,2,43.0253,-88.2454,20
4730,1,42.8996,-89.3491,30
4739,2,45.6547,-94.2376,30
4740,2,32.6026,-97.301,20
4749,1,33.0056,-97.2617,20
4752,2,29.69,-95.8018,10
4755,2,32.5979,-97.2862,20
4758,1,43.0146,-87.959,20
4768,1,44.9664,-89.6461,30
4774,2,45.0833,-93.3571,30
4776,1,45.0092,-93.2426,30
4777,1,42.6819,-87.8482,20
4778,1,33.0215,-97.2638,20
4791,1,32.5972,-97.1032,10
4796,2,32.529,-97.2219,20
4797,2,44.2696,-93.2693,50
4799,2,29.6748,-95.6729,30
4812,2,44.8392,-93.0257,10
4815,2,32.6613,-97.0408,30
4819,1,32.2488,-97.7425,50
4829,2,33.0465,-96.8844,30
4837,1,33.2344,-96.7778,20
4838,1,43.1416,-88.2266,30
4842,2,33.1976,-96.5301,40
4845,1,33.0111,-97.2395,20
4847,2,32.8123,-97.2831,30
4850,1,29.9283,-95.7226,40
4854,2,29.7304,-95.617,20
4855,1,43.0764,-87.9828,30
4860,1,45.0358,-93.2501,30
4861,2,45.0338,-93.3031,20
4867,1,44.085,-92.5414,30
4870,1,44.9305,-93.3938,30
4876,1,42.8611,-88.3212,20
4878,2,33.2447,-97.1126,30
4885,2,42.9434,-87.9616,30
4886,1,42.75,-87.8447,30
4901,2,32.2891,-97.4607,50
4903,1,33.0385,-97.0626,30
4904,1,32.9217,-96.6586,20
4906,1,45.0241,-93.0339,20
4907,2,44.3988,-93.9445,40
4913,2,32.7299,-97.5002,50
4920,1,44.7287,-93.3649,30
4921,1,32.9925,-96.5945,30
4929,1,33.073,-97.4682,30
4952,1,33.3597,-96.5395,30
4954,1,32.8968,-97.4529,30
4955,1,42.5986,-88.4466,30
4961,1,43.2245,-87.9312,40
4978,2,45.5634,-94.1679,50
4979,2,33.1798,-97.5621,30
4982,1,33.0117,-96.9085,20
4983,1,32.8656,-96.6959,40
4984,1,42.5613,-87.8531,30
4986,1,45.2442,-93.0055,40
5009,1,45.1092,-92.9866,50
5010,1,45.1165,-93.1223,30
5011,2,43.2396,-87.9835,30
5014,2,43.1039,-88.0362,30
5016,2,32.7989,-96.745,10
5020,1,43.0468,-88.1131,10
5027,1,42.8689,-88.3369,20
5028,1,44.6472,-93.3958,30
5032,1,45.0372,-93.2247,30
5036,2,33.0566,-96.7756,20
5038,2,32.5294,-97.3297,10
5041,1,33.0218,-97.3335,50
5042,1,32.9407,-97.3099,30
5045,1,33.0564,-96.2042,30
5049,1,42.6048,-89.3878,30
5052,2,45.2414,-93.5107,40
5054,1,29.8062,-94.8922,30
5058,2,32.7448,-96.3977,40
5061,1,32.635,-96.8155,50
5062,1,44.8974,-93.3198,30
5065,1,33.1398,-96.7184,30
5066,1,43.4651,-88.793,30
5070,2,32.9695,-97.2577,20
5076,1,32.8788,-96.5223,40
5099,2,33.2739,-97.2347,40
5100,1,29.7896,-95.5768,30
5104,1,30.1331,-95.299,30
5112,1,33.2551,-96.8887,10
5126,1,32.7307,-97.4228,30
5129,1,32.4493,-96.9913,20
5135,1,32.7952,-96.8162,10
5139,1,42.986,-88.0171,20
5145,1,30.1021,-95.2037,30
5156,1,32.8052,-97.0943,30
5159,2,43.7442,-87.9758,30
5160,1,45.009,-92.8744,10
5164,2,42.9805,-87.9937,20
5165,2,45.0881,-93.2128,30
5171,2,32.7484,-97.3386,40
5174,1,43.1466,-87.9597,30
5181,1,44.8027,-93.3385,10
5195,2,29.773,-98.0749,30
5196,1,42.7545,-87.9897,30
5199,1,45.5795,-93.257,30
5208,2,45.0997,-92.9839,20
5211,1,42.6496,-89.8574,30
5212,1,32.4315,-96.8256,30
5217,1,33.235,-96.9027,30
5235,1,32.7015,-97.1614,20
5238,1,29.7902,-95.5387,30
5240,1,29.5347,-95.2605,20
5244,2,44.6201,-93.2864,10
5246,1,32.7226,-96.6093,30
5261,2,44.8342,-92.9072,30
5262,1,42.8393,-87.8652,10
5264,1,43.2881,-88.6555,30
5265,2,32.6683,-96.8177,20
5266,2,45.0428,-93.4221,30
5274,1,43.0575,-87.9075,30
5277,1,32.3647,-96.89,50
5280,2,42.5272,-88.2986,30
5283,1,45.0233,-93.3445,20
5284,2,45.1505,-93.2531,10
5288,2,44.9454,-93.008,20
5293,1,44.8281,-92.9065,10
5298,1,29.8958,-95.4526,10
5299,2,32.7556,-97.1731,20
5300,1,44.9223,-93.3199,30
5309,1,33.3503,-96.5651,30
5324,1,30.11,-95.5562,30
5325,1,29.9436,-95.6831,40
5326,1,30.1859,-95.4946,30
5332,1,33.1022,-96.2295,30
5336,1,42.6676,-89.2081,40
5344,1,43.3967,-88.4621,30
5348,1,33.1146,-96.6486,20
5355,1,32.6018,-96.8488,20
5360,2,42.7083,-87.8989,30
5362,1,32.9058,-97.3306,30
5372,1,33.582,-96.186,50
5375,2,32.8656,-97.307,30
5377,2,32.9885,-96.8451,30
5380,1,43.1123,-88.4903,50
5387,1,32.8718,-96.4325,30
5391,1,44.9959,-92.8842,20
5392,1,43.0168,-88.4932,30
5395,1,32.9112,-96.9186,30
5399,1,44.0772,-92.5576,30
5404,2,45.1032,-93.3339,40
5406,1,33.0521,-96.7011,20
5408,1,33.1272,-96.7054,30
5409,1,44.3254,-88.339,30
5415,1,33.2141,-97.6514,40
5422,1,43.059,-88.4362,30
5427,1,33.0122,-97.0292,30
5429,1,32.9918,-97.0656,10
5431,1,33.0181,-97.0533,50
5433,2,45.2746,-92.9888,30
5434,1,44.8199,-93.3588,20
5436,1,44.6238,-93.7601,40
5437,2,29.5839,-95.5554,30
5468,1,32.9601,-96.8187,20
5469,1,32.885,-97.5625,30
5479,1,33.2398,-97.3689,30
5480,1,43.0017,-88.2397,30
5482,1,33.0438,-96.5642,20
5488,1,45.05,-93.3491,50
5492,1,44.2772,-88.5303,50
5502,1,33.0163,-96.9396,30
5512,1,33.0924,-96.8649,20
5518,1,32.8441,-97.3781,10
5520,1,32.8928,-97.464,20
5542,2,45.0523,-93.3585,30
5544,2,42.5766,-87.9234,50
5557,1,45.286,-93.4183,30
5559,2,32.3497,-96.783,50
5562,1,43.3329,-88.2563,30
5564,1,44.4375,-93.1769,40
5581,1,44.9593,-92.9737,20
5629,1,32.9432,-96.4759,20
